# This table holds the absolute location of the files that are the
# input to the Matrix Element computation
# the process BasePath contains the base path to be appended to all the filenames
CellClass=TableCellText

Process |      filepath 
BasePath|  /uscms_data/d2/ilyao/FullPAT_3_5_6/Results/
Data    |
STopS   |  STopSMG_outfileAll.root
STopT   |  STopTMG_outfileAll.root
TTbar   |  TTbarMG_outfileAll.root
TTbarLJ |  
TTbarDil|  
Wbb     |  
Wcc     |  
WLight  |  
Wjets   |  WpJMG_outfileAll.root
Zjets   |  ZpJMG_NoIso_outfileAll.root
QCD100  |  QCD_HT100to250_outfileAll.root
QCD250  |  QCD_HT250to500_outfileAll.root
WW      |  WWPY_outfileAll.root
WZ      |  WZPY_outfileAll.root
ZZ      |  ZZPY_outfileAll.root 
WH100   |  
WH105   |  
WH110   |  
WH115   |  
WH120   |  
WH125   |  
WH130   |  
WH135   |  
WH140   |  
WH145   |  
WH150   |  


