# This table holds the absolute location of the files for the different processes.
# the process BasePath contains the base path to be appended to all the processes
CellClass=TableCellText

Process                 |   FilePath_EventNtuple              |   FilePath_MicroNtuple
#BasePath               | /uscms_data/d3/ilyao/Winter12to13ME8TeV/MEInput/  | /uscms/home/ilyao/nobackup/Winter12to13ME8TeV/MEResults/microNtuples/
BasePath                | /uscms/home/aperloff/nobackup/Summer12ME8TeV/MEInput/    | /uscms_data/d3/ilyao/Winter12to13ME8TeV/MEResults/microNtuples/
SingleEl_Data		|   SingleEl_Data_19p148fb.root       |   microSingleEl_Data_19p148fb_BaseCuts.root
SingleMu_Data		|   SingleMu_Data_19p279fb.root       |   microSingleMu_Data_19p279fb_BaseCuts.root
STopS_T    		|   STopS_T.root                      |   microSTopS_T_BaseCuts.root   
STopS_Tbar 		|   STopS_Tbar.root                   |   microSTopS_Tbar_BaseCuts.root
STopT_T    		|   STopT_T.root                      |   microSTopT_T_BaseCuts.root   
STopT_Tbar 		|   STopT_Tbar.root                   |   microSTopT_Tbar_BaseCuts.root
STopTW_T   		|   STopTW_T.root                     |   microSTopTW_T_BaseCuts.root   
STopTW_Tbar		|   STopTW_Tbar.root                  |   microSTopTW_Tbar_BaseCuts.root
TTbar     		|   TTbar.root                        |   microTTbar_BaseCuts.root
TTbarLJ   		|                                     |
TTbarDil  		|                                     |
Wbb       		|                                     |
Wcc       		|                                     |
WLight    		|                                     |
WJets     		|   WJets.root                        |   microWJets_BaseCuts.root
WpJ     		|   WJets.root                        |   microWJets_BaseCuts.root
WJets_part2             |   WJets_part2.root                  |
W1Jets                  |   W1Jets.root                       |   microW1Jets_BaseCuts.root
W2Jets                  |   W2Jets.root                       |   microW2Jets_BaseCuts.root
W3Jets                  |   W3Jets.root                       |   microW3Jets_BaseCuts.root
W4Jets                  |   W4Jets.root                       |   microW4Jets_BaseCuts.root
WJets_matchingdown      |   WJets_matchingdown.root           |   microWJets_matchingdown_BaseCuts.root
WJets_matchingup        |   WJets_matchingup.root             |   microWJets_matchingup_BaseCuts.root  
WJets_scaledown         |   WJets_scaledown.root              |   microWJets_scaledown_BaseCuts.root   
WJets_scaleup           |   WJets_scaleup.root                |   microWJets_scaleup_BaseCuts.root     
ZJets     		|   DYJets.root                        |  microZJets_BaseCuts.root
DYJets                  |   ZJets.root                        |   microZJets_BaseCuts.root
ZpJ     		|   ZJets.root                        |   microZJets_BaseCuts.root
Ztautau                 |                                     |
QCD     		|                                     |
QCD_Pt20_MuEnriched     |                                     |
QCD_MuEnriched          |                                     |
QCD_ElEnriched          |  QCD_Electron.root                  |   microQCD_Electron_BaseCuts.root
QCD_ElFULL              |  ../../../../../../uscms_data/d2/aperloff/PS_outfiles_20121102_FullIsoMVA/Full_partial.root                  | ../../../../../../uscms_data/d2/aperloff/PS_outfiles_20121102_FullIsoMVA/Full_partial.root
QCD_Pt20to30_EMEnriched |                                     |
QCD_Pt30to80_EMEnriched |                                     |
QCD_Pt80to170_EMEnriched|                                     |
QCD_Pt20to30_BCtoE      |                                     |
QCD_Pt30to80_BCtoE      |                                     |
QCD_Pt80to170_BCtoE     |                                     |
QCDMu                   |                                     |
QCDEl_Pt30to80          |                                     |
QCDEl_Pt80to170         |                                     |
QCDEl_BCtoE30to80       |                                     |
QCDEl_BCtoE80to170      |                                     |
WW      		|   WW.root                           |   microWW_BaseCuts.root
WZ      		|   WZ.root                           |   microWZ_BaseCuts.root
ZZ      		|   ZZ.root                           |   microZZ_BaseCuts.root
WH100                   |                                     |
WH105	                |	                              |
WH110	                |	                              |
WH115	                |	                              |
WH120	                |	                              |
WH125	                |	WH125.root                    |   microWH125_BaseCuts.root
WH130	                |	                              |
WH135	                |	                              |	
WH140	                |                                     |
WH145	                |                                     |
WH150	                |                                     |
WH160	                |                                     |
WH170	                |                                     |
WH180	                |                                     |
WH190	                |                                     |
WH200	                |                                     |
WH250	                |                                     |
WH300	                |                                     |
ggH100	                |	                              |
ggH105	                |	                              |
ggH110	                |	ggH110.root                   |   microggH100_BaseCuts.root
ggH115	                |	                              |
ggH120	                |	ggH120.root                   |	microggH120_BaseCuts.root
ggH125	                |	ggH125.root                   |	microggH125_BaseCuts.root
ggh130	                |	ggH130.root                   |	microggH130_BaseCuts.root
ggh135	                |	                              |
ggh140	                |	ggH140.root                   |	microggH140_BaseCuts.root
ggh145	                |	                              |
ggh150	                |	ggH150.root                   |	microggH150_BaseCuts.root
ggh160	                |	ggH160.root                   |	microggH160_BaseCuts.root
ggh170	                |	ggH170.root                   |	microggH170_BaseCuts.root
ggh180	                |	ggH180.root                   |	microggH180_BaseCuts.root
ggh190	                |	ggH190.root                   |	microggH190_BaseCuts.root
ggh200	                |	ggH200.root                   |	microggH200_BaseCuts.root
ggh250	                |	ggH250.root                   |	microggH250_BaseCuts.root
ggh300	                |	ggH300.root                   |	microggH300_BaseCuts.root
ggh350	                |	ggH350.root                   |	microggH350_BaseCuts.root
ggh400	                |	ggH400.root                   |	microggH400_BaseCuts.root
ggh450	                |	ggH450.root                   |	microggH450_BaseCuts.root
ggh500	                |	ggH500.root                   |	microggH500_BaseCuts.root
ggh550	                |	ggH550.root                   |	microggH550_BaseCuts.root
ggh600	                |	ggH600.root                   |	microggH600_BaseCuts.root
ggh650	                |	                              |
ggh700	                |	ggH700.root                   |	microggH700_BaseCuts.root
ggh750	                |	                              |
ggh800	                |	ggH800.root                   |	microggH800_BaseCuts.root
ggh850	                |	                              |
ggh900	                |	ggH900.root                   |	microggH900_BaseCuts.root
ggh950	                |	                              |
ggh1000	                |	ggH1000.root                  |	microggH1000_BaseCuts.root
qqH100	                |	                              |
qqH105	                |	                              |
qqH110	                |	                              |
qqH115	                |	                              |
qqH120	                |	                              |
qqH125	                |	qqH125.root 	              |	microqqH125_BaseCuts.root
qqH130	                |	                              |
qqH135	                |	                              |	
qqH140	                |	                              |
qqH145	                |	                              |
qqH150	                |	                              |
qqH160	                |	                              |
qqH170	                |   qqH170.root 	              |	microqqH170_BaseCuts.root
qqH180	                |	qqH180.root 	              |	microqqH180_BaseCuts.root
qqH190	                |	qqH190.root 	              |	microqqH190_BaseCuts.root
qqH200	                |	qqH200.root 	              |	microqqH200_BaseCuts.root
qqH250	                |	qqH250.root 	              |	microqqH250_BaseCuts.root
qqH300	                |	qqH300.root 	              |	microqqH300_BaseCuts.root
qqH350	                |	qqH350.root 	              |	microqqH350_BaseCuts.root
qqH400	                |	qqH400.root 	              |	microqqH400_BaseCuts.root
qqH450	                |	qqH450.root 	              |	microqqH450_BaseCuts.root
qqH500	                |	qqH500.root 	              |	microqqH500_BaseCuts.root
qqH550	                |	qqH550.root 	              |	microqqH550_BaseCuts.root
qqH600	                |	qqH600.root 	              |	microqqH600_BaseCuts.root
qqH650	                |	            	              |
qqH700	                |	qqH700.root 	              |	microqqH700_BaseCuts.root
qqH750	                |	            	              |
qqH800	                |	qqH800.root 	              |	microqqH800_BaseCuts.root
qqH850	                |	            	              |
qqH900	                |	qqH900.root 	              |	microqqH900_BaseCuts.root
qqH950	                |	                              |
qqH1000	                |	qqH1000.root                  |	microqqH1000_BaseCuts.root
